last_XY  0.0 0.0
lane X:
('B', 1, 1.0)
('B', 2, 2.0)
('B', 3, 3.0)
('B', 4, 4.0)
('A', 1, 7.0)
('A', 2, 8.0)
('A', 3, 9.0)
('A', 4, 10.0)
('B', 5, 13.0)
('B', 6, 14.0)
('B', 7, 15.0)
('B', 8, 16.0)
('B', 9, 17.0)
('A', 5, 20.0)
('A', 6, 21.0)
('A', 7, 22.0)
('A', 8, 23.0)
('A', 9, 24.0)
('A', 10, 25.0)
('A', 11, 26.0)
('A', 12, 27.0)
('A', 13, 28.0)
('A', 14, 29.0)
('A', 15, 30.0)
('A', 16, 31.0)
('A', 17, 32.0)
('A', 18, 33.0)
('A', 19, 34.0)
('B', 16, 37.0)
('B', 17, 38.0)
('B', 18, 39.0)
('B', 19, 40.0)
('B', 20, 41.0)
('B', 21, 42.0)
('B', 22, 43.0)
('B', 23, 44.0)
('B', 24, 45.0)
('B', 25, 46.0)
('B', 26, 47.0)
('B', 27, 48.0)
('B', 28, 49.0)
('B', 29, 50.0)
('B', 30, 51.0)
('B', 31, 52.0)
('A', 20, 55.0)
('A', 21, 56.0)
('A', 22, 57.0)
('A', 23, 58.0)
('A', 24, 59.0)
('A', 25, 60.0)
('A', 26, 61.0)
('A', 27, 62.0)
('A', 28, 63.0)
('A', 29, 64.0)
('A', 30, 65.0)
('A', 31, 66.0)
('A', 32, 67.0)
('A', 33, 68.0)
('A', 34, 69.0)
('A', 35, 70.0)
('A', 36, 71.0)
('A', 37, 72.0)
('A', 38, 73.0)
('A', 39, 74.0)
('A', 40, 75.0)
('A', 41, 76.0)
('A', 42, 77.0)
('A', 43, 78.0)
('A', 44, 79.0)
('A', 45, 81.0)
('A', 46, 82.0)
('A', 47, 83.0)
('B', 49, 86.0)
('B', 50, 87.0)
('B', 51, 88.0)
('B', 52, 89.0)
('B', 53, 90.0)
('B', 54, 91.0)
('B', 55, 92.0)
('B', 56, 93.0)
('B', 57, 94.0)
('B', 58, 95.0)
('B', 59, 96.0)
('B', 60, 97.0)
('B', 61, 98.0)
('B', 62, 99.0)
('A', 48, 102.0)
('A', 49, 103.0)
('A', 50, 104.0)
('A', 51, 105.0)
('A', 52, 106.0)
('A', 53, 107.0)
('A', 54, 108.0)
('A', 55, 109.0)
('A', 56, 110.0)
('A', 57, 111.0)
('A', 58, 112.0)
('A', 59, 113.0)
('A', 60, 114.0)
('A', 61, 115.0)
('A', 62, 116.0)
('A', 63, 117.0)
('A', 64, 118.0)
('A', 65, 119.0)
('A', 66, 120.0)
('B', 72, 123.0)
('B', 73, 124.0)
('B', 74, 125.0)
('B', 75, 126.0)
('B', 76, 127.0)
('B', 77, 128.0)
('B', 78, 129.0)
('B', 79, 130.0)
('B', 80, 131.0)
('B', 81, 132.0)
('B', 82, 133.0)
('B', 83, 134.0)
('A', 67, 137.0)
('A', 68, 138.0)
('A', 69, 139.0)
('A', 70, 140.0)
('A', 71, 141.0)
('A', 72, 142.0)
('A', 73, 143.0)
('A', 74, 144.0)
('A', 75, 145.0)
('A', 76, 146.0)
('A', 77, 147.0)
('A', 78, 148.0)
('A', 79, 149.0)
('A', 80, 150.0)
('A', 81, 151.0)
('A', 82, 152.0)
('A', 83, 153.0)
('A', 84, 154.0)
('A', 85, 155.0)
('A', 86, 156.0)
('A', 87, 157.0)
('A', 88, 158.0)
('A', 89, 159.0)
('A', 90, 160.0)
('A', 91, 161.0)
('A', 92, 162.0)
('A', 93, 163.0)
('A', 94, 164.0)
('A', 95, 168.0)
('A', 96, 171.0)
('A', 97, 174.0)
('A', 98, 175.0)
('A', 99, 176.0)
('A', 100, 177.0)
-----------------------
('C', 1, 1.0)
('C', 2, 2.0)
('C', 3, 5.0)
('C', 4, 7.0)
('C', 5, 8.0)
('C', 6, 11.0)
('C', 7, 12.0)
('C', 8, 13.0)
('C', 9, 15.0)
('C', 10, 16.0)
('C', 11, 18.0)
('C', 12, 19.0)
('B', 10, 22.0)
('B', 11, 23.0)
('B', 12, 24.0)
('B', 13, 25.0)
('B', 14, 26.0)
('B', 15, 27.0)
('C', 13, 30.0)
('C', 14, 31.0)
('C', 15, 32.0)
('C', 16, 33.0)
('C', 17, 34.0)
('C', 18, 35.0)
('C', 19, 36.0)
('C', 20, 37.0)
('C', 21, 38.0)
